Index Holdings and weightings as of 6:03 PM ET 02/03/2025,,,,,,,
Symbol,Company Name,Index Weight,Last,Change,%Change,Volume,52 Week Range
DGX,Quest Diagnostics,0.34%,162.47,-0.63,-0.39%,0.81 M,123.18 - 167.08
HOLX,Hologic Inc,0.31%,71.72,-0.42,-0.58%,1.63 M,68.61 - 84.67
BAX,Baxter Intl Inc,0.30%,31.64,-0.92,-2.83%,7.2 M,28.34 - 44.01
ALGN,Align Technology Inc,0.28%,215.82,-3.29,-1.50%,1.43 M,196.09 - 335.40
RVTY,"Revvity, Inc.",0.28%,123.69,-2.44,-1.93%,0.87 M,97.32 - 129.50
VTRS,Viatris Inc,0.24%,11.04,-0.24,-2.13%,9.32 M,9.93 - 13.62
MRNA,"Moderna, Inc.",0.23%,36.55,-2.87,-7.28%,13.51 M,31.94 - 170.47
INCY,Incyte Corp,0.22%,73.74,-0.42,-0.57%,1.32 M,50.35 - 83.95
TECH,Bio-Techne Corp,0.21%,72.05,-1.50,-2.04%,1.32 M,61.16 - 85.57
UHS,Universal Health Services B,0.21%,190.71,+2.15,+1.14%,0.48 M,152.69 - 243.25
SOLV,Solventum Corp.,0.19%,73.58,-0.48,-0.65%,1 M,0.00 - 0.00
HSIC,Henry Schein Inc,0.18%,79.57,-0.43,-0.54%,2.92 M,63.67 - 82.63
CRL,Charles River Laboratories International Inc.,0.15%,161.62,-3.14,-1.91%,0.84 M,159.65 - 275.00
TFX,Teleflex Inc,0.15%,175.10,-5.14,-2.85%,0.94 M,171.69 - 256.85
DVA,DaVita Inc,0.15%,177.06,+0.86,+0.49%,0.82 M,108.76 - 179.60
